<?xml version="1.0" encoding="UTF-8"?>
        <pt x="38" y="88" on="1"/>
        <pt x="38" y="82" on="1"/>
        <pt x="23" y="78" on="1"/>
        <pt x="24" y="93" on="0"/>
        <pt x="24" y="110" on="1"/>
        <pt x="24" y="127" on="0"/>
        <pt x="23" y="140" on="1"/>
        <pt x="38" y="135" on="1"/>
      </contour>
      <contour>
        <pt x="221" y="1" on="1"/>
        <pt x="221" y="75" on="1"/>
        <pt x="156" y="75" on="1"/>
        <pt x="156" y="1" on="1"/>
      </contour>
      <contour>
        <pt x="79" y="-8" on="0"/>
        <pt x="80" y="-22" on="1"/>
        <pt x="65" y="-27" on="1"/>
        <pt x="66" y="-13" on="0"/>
        <pt x="66" y="9" on="1"/>
        <pt x="66" y="49" on="1"/>
        <pt x="37" y="49" on="1"/>
        <pt x="26" y="49" on="0"/>
        <pt x="17" y="47" on="1"/>
        <pt x="8" y="56" on="1"/>
        <pt x="66" y="56" on="1"/>
        <pt x="66" y="71" on="0"/>
        <pt x="65" y="86" on="1"/>
        <pt x="87" y="76" on="1"/>
        <pt x="79" y="70" on="1"/>
        <pt x="79" y="56" on="1"/>
        <pt x="112" y="56" on="1"/>
        <pt x="121" y="65" on="1"/>
        <pt x="136" y="49" on="1"/>
        <pt x="79" y="49" on="1"/>
        <pt x="79" y="6" on="1"/>
      </contour>
      <contour>
        <pt x="107" y="95" on="1"/>
        <pt x="107" y="128" on="1"/>
        <pt x="38" y="128" on="1"/>
        <pt x="38" y="95" on="1"/>
      </contour>
      <contour>
        <pt x="14" y="163" on="1"/>
        <pt x="25" y="165" on="0"/>
        <pt x="56" y="193" on="0"/>
        <pt x="67" y="212" on="1"/>
        <pt x="84" y="198" on="1"/>
        <pt x="74" y="196" on="1"/>
        <pt x="61" y="184" on="0"/>
        <pt x="50" y="176" on="0"/>
        <pt x="29" y="162" on="1"/>
        <pt x="106" y="167" on="1"/>
        <pt x="99" y="173" on="0"/>
        <pt x="85" y="183" on="1"/>
        <pt x="88" y="186" on="1"/>
        <pt x="122" y="172" on="0"/>
        <pt x="132" y="154" on="0"/>
        <pt x="122" y="139" on="0"/>
        <pt x="116" y="153" on="0"/>
        <pt x="110" y="161" on="1"/>
        <pt x="36" y="154" on="0"/>
        <pt x="24" y="146" on="1"/>
      </contour>
      <contour>
        <pt x="51" y="26" on="1"/>
        <pt x="39" y="6" on="0"/>
        <pt x="12" y="-14" on="1"/>
        <pt x="9" y="-11" on="1"/>
        <pt x="34" y="17" on="0"/>
        <pt x="41" y="42" on="1"/>
        <pt x="61" y="30" on="1"/>
      </contour>
      <contour>
        <pt x="127" y="17" on="0"/>
        <pt x="132" y="-2" on="0"/>
        <pt x="122" y="-14" on="0"/>
        <pt x="110" y="12" on="0"/>
        <pt x="88" y="35" on="1"/>
        <pt x="90" y="38" on="1"/>
      </contour>
      <instructions/>
    </TTGlyph>

    <TTGlyph name="u236EE" xMin="7" yMin="-29" xMax="248" yMax="212">
      <contour>
        <pt x="117" y="55" on="1"/>
        <pt x="205" y="55" on="1"/>
        <pt x="212" y="64" on="1"/>
        <pt x="226" y="51" on="1"/>
        <pt x="219" y="47" on="1"/>
        <pt x="219" y="-12" on="1"/>
        <pt x="224" y="-12" on="1"/>
        <pt x="234" y="0" on="1"/>
        <pt x="248" y="-19" on="1"/>
        <pt x="109" y="-19" on="1"/>
        <pt x="98" y="-19" on="0"/>
        <pt x="88" y="-21" on="1"/>
        <pt x="78" y="-11" on="1"/>
        <pt x="104" y="-11" on="1"/>
        <pt x="104" y="38" on="1"/>
        <pt x="104" y="48" on="0"/>
        <pt x="103" y="64" on="1"/>
      </contour>
      <contour>
        <pt x="241" y="103" on="1"/>
        <pt x="240" y="92" on="0"/>
        <pt x="240" y="78" on="1"/>
        <pt x="240" y="65" on="0"/>
        <pt x="245" y="51" on="1"/>
        <pt x="227" y="55" on="0"/>
        <pt x="194" y="80" on="0"/>
        <pt x="187" y="91" on="1"/>
        <pt x="163" y="68" on="0"/>
        <pt x="135" y="59" on="1"/>
        <pt x="134" y="62" on="1"/>
        <pt x="163" y="80" on="0"/>
        <pt x="179" y="101" on="1"/>
        <pt x="169" y="126" on="0"/>
        <pt x="165" y="166" on="1"/>
        <pt x="118" y="166" on="1"/>
        <pt x="118" y="139" on="1"/>
        <pt x="142" y="139" on="1"/>
        <pt x="147" y="147" on="1"/>
        <pt x="161" y="138" on="1"/>
        <pt x="155" y="132" on="1"/>
        <pt x="154" y="107" on="0"/>
        <pt x="151" y="78" on="0"/>
        <pt x="135" y="71" on="1"/>
        <pt x="135" y="83" on="0"/>
        <pt x="118" y="88" on="1"/>
        <pt x="119" y="92" on="1"/>
        <pt x="129" y="90" on="0"/>
        <pt x="134" y="90" on="1"/>
        <pt x="139" y="90" on="0"/>
        <pt x="141" y="106" on="0"/>
        <pt x="142" y="132" on="1"/>
        <pt x="118" y="132" on="1"/>
        <pt x="117" y="105" on="0"/>
        <pt x="99" y="68" on="0"/>
        <pt x="81" y="51" on="1"/>
        <pt x="78" y="54" on="1"/>
        <pt x="92" y="73" on="0"/>
        <pt x="105" y="106" on="0"/>
        <pt x="106" y="155" on="0"/>
        <pt x="104" y="181" on="1"/>
        <pt x="118" y="173" on="1"/>
        <pt x="164" y="173" on="1"/>
        <pt x="163" y="199" on="0"/>
        <pt x="162" y="211" on="1"/>
        <pt x="183" y="202" on="1"/>
        <pt x="176" y="195" on="1"/>
        <pt x="177" y="173" on="1"/>
        <pt x="216" y="173" on="1"/>
        <pt x="226" y="184" on="1"/>
        <pt x="243" y="166" on="1"/>
        <pt x="178" y="166" on="1"/>
        <pt x="180" y="137" on="0"/>
        <pt x="189" y="113" on="1"/>
        <pt x="207" y="139" on="0"/>
        <pt x="212" y="156" on="1"/>
        <pt x="227" y="144" on="1"/>
        <pt x="222" y="141" on="0"/>
        <pt x="214" y="127" on="1"/>
        <pt x="205" y="113" on="0"/>
        <pt x="195" y="100" on="1"/>
        <pt x="211" y="80" on="0"/>
        <pt x="230" y="72" on="1"/>
        <pt x="237" y="104" on="1"/>
      </contour>
      <contour>
        <pt x="51" y="-29" on="1"/>
        <pt x="52" y="17" on="0"/>
        <pt x="52" y="91" on="1"/>
        <pt x="40" y="56" on="0"/>
        <pt x="10" y="23" on="1"/>
        <pt x="7" y="26" on="1"/>
        <pt x="42" y="77" on="0"/>
        <pt x="50" y="142" on="1"/>
        <pt x="40" y="142" on="1"/>
        <pt x="28" y="142" on="0"/>
        <pt x="19" y="140" on="1"/>
        <pt x="10" y="149" on="1"/>
        <pt x="52" y="149" on="1"/>
        <pt x="52" y="178" on="0"/>
        <pt x="51" y="212" on="1"/>
        <pt x="76" y="202" on="1"/>
        <pt x="66" y="195" on="1"/>
        <pt x="66" y="149" on="1"/>
        <pt x="74" y="149" on="1"/>
        <pt x="85" y="161" on="1"/>
        <pt x="103" y="142" on="1"/>
        <pt x="66" y="142" on="1"/>
        <pt x="66" y="118" on="1"/>
        <pt x="81" y="108" on="0"/>
        <pt x="94" y="98" on="0"/>
        <pt x="83" y="72" on="0"/>
        <pt x="75" y="98" on="0"/>
        <pt x="66" y="112" on="1"/>
        <pt x="66" y="-2" on="0"/>
        <pt x="67" y="-22" on="1"/>
      </contour>
      <contour>
        <pt x="139" y="-12" on="1"/>
        <pt x="139" y="48" on="1"/>
        <pt x="117" y="48" on="1"/>
        <pt x="117" y="-12" on="1"/>
      </contour>
      <contour>
        <pt x="173" y="-12" on="1"/>
        <pt x="173" y="48" on="1"/>
        <pt x="151" y="48" on="1"/>
        <pt x="151" y="-12" on="1"/>
      </contour>
      <contour>
        <pt x="206" y="-12" on="1"/>
        <pt x="206" y="48" on="1"/>
        <pt x="185" y="48" on="1"/>
        <pt x="185" y="-12" on="1"/>
      </contour>
      <contour>
        <pt x="191" y="209" on="1"/>
        <pt x="209" y="203" on="0"/>
        <pt x="221" y="192" on="0"/>
        <pt x="210" y="174" on="0"/>
        <pt x="201" y="195" on="0"/>
        <pt x="189" y="206" on="1"/>
      </contour>
      <instructions/>
    </TTGlyph>

    <TTGlyph name="u238AF" xMin="6" yMin="-29" xMax="248" yMax="213">
      <contour>
        <pt x="38" y="82" on="1"/>
        <pt x="60" y="82" on="1"/>
        <pt x="60" y="126" on="1"/>
        <pt x="38" y="126" on="1"/>
        <pt x="25" y="126" on="0"/>
        <pt x="16" y="123" on="1"/>
        <pt x="6" y="133" on="1"/>
        <pt x="60" y="133" on="1"/>
        <pt x="60" y="181" on="1"/>
        <pt x="45" y="181" on="1"/>
        <pt x="32" y="181" on="0"/>
        <pt x="23" y="178" on="1"/>
        <pt x="13" y="188" on="1"/>
        <pt x="94" y="188" on="1"/>
        <pt x="104" y="200" on="1"/>
        <pt x="122" y="181" on="1"/>
        <pt x="75" y="181" on="1"/>
        <pt x="75" y="134" on="1"/>
        <pt x="99" y="134" on="1"/>
        <pt x="109" y="145" on="1"/>
        <pt x="127" y="127" on="1"/>
        <pt x="75" y="127" on="1"/>
        <pt x="75" y="82" on="1"/>
        <pt x="94" y="82" on="1"/>
        <pt x="101" y="92" on="1"/>
        <pt x="117" y="81" on="1"/>
        <pt x="110" y="72" on="1"/>
        <pt x="110" y="34" on="1"/>
        <pt x="110" y="18" on="0"/>
        <pt x="111" y="-1" on="1"/>
        <pt x="95" y="-7" on="1"/>
        <pt x="95" y="9" on="1"/>
        <pt x="38" y="9" on="1"/>
        <pt x="38" y="-10" on="1"/>
        <pt x="23" y="-16" on="1"/>
        <pt x="24" y="7" on="0"/>
        <pt x="24" y="34" on="1"/>
        <pt x="24" y="61" on="0"/>
        <pt x="23" y="90" on="1"/>
      </contour>
      <contour>
        <pt x="183" y="110" on="1"/>
        <pt x="190" y="56" on="0"/>
        <pt x="227" y="-2" on="0"/>
        <pt x="248" y="-10" on="1"/>
        <pt x="248" y="-14" on="1"/>
        <pt x="231" y="-13" on="0"/>
        <pt x="225" y="-24" on="1"/>
        <pt x="201" y="3" on="0"/>
        <pt x="182" y="61" on="0"/>
        <pt x="179" y="98" on="1"/>
        <pt x="172" y="47" on="0"/>
        <pt x="134" y="-13" on="0"/>
        <pt x="98" y="-29" on="1"/>
        <pt x="97" y="-26" on="1"/>
        <pt x="131" y="-5" on="0"/>
        <pt x="163" y="68" on="0"/>
        <pt x="166" y="129" on="1"/>
        <pt x="189" y="118" on="1"/>
      </contour>
      <contour>
        <pt x="95" y="16" on="1"/>
        <pt x="95" y="75" on="1"/>
        <pt x="38" y="75" on="1"/>
        <pt x="38" y="16" on="1"/>
      </contour>
      <contour>
        <pt x="224" y="151" on="1"/>
        <pt x="230" y="161" on="1"/>
        <pt x="248" y="147" on="1"/>
        <pt x="235" y="141" on="0"/>
        <pt x="216" y="114" on="1"/>
        <pt x="213" y="115" on="1"/>
        <pt x="224" y="144" on="1"/>
        <pt x="152" y="144" on="1"/>
        <pt x="139" y="111" on="0"/>
        <pt x="122" y="90" on="1"/>
        <pt x="119" y="92" on="1"/>
        <pt x="134" y="124" on="0"/>
        <pt x="150" y="191" on="0"/>
        <pt x="152" y="213" on="1"/>
        <pt x="173" y="202" on="1"/>
        <pt x="166" y="195" on="1"/>
        <pt x="163" y="183" on="0"/>
        <pt x="154" y="151" on="1"/>
      </contour>
      <instructions/>
    </TTGlyph>

    <TTGlyph name="u23A9F" xMin="9" yMin="-27" xMax="249" yMax="211">
      <contour>
        <pt x="218" y="107" on="1"/>
        <pt x="234" y="93" on="1"/>
        <pt x="227" y="91" on="0"/>
        <pt x="208" y="52" on="0"/>
        <pt x="189" y="24" on="1"/>
        <pt x="203" y="10" on="0"/>
        <pt x="233" y="-8" on="0"/>
        <pt x="247" y="-10" on="1"/>
        <pt x="247" y="-14" on="1"/>
        <pt x="233" y="-15" on="0"/>
        <pt x="227" y="-26" on="1"/>
        <pt x="216" y="-20" on="0"/>
        <pt x="187" y="5" on="0"/>
        <pt x="180" y="15" on="1"/>
        <pt x="165" y="0" on="0"/>
        <pt x="123" y="-23" on="0"/>
        <pt x="109" y="-26" on="1"/>
        <pt x="108" y="-22" on="1"/>
        <pt x="129" y="-11" on="0"/>
        <pt x="160" y="12" on="0"/>
        <pt x="171" y="26" on="1"/>
        <pt x="156" y="54" on="0"/>
        <pt x="149" y="92" on="1"/>
        <pt x="142" y="89" on="1"/>
        <pt x="132" y="98" on="1"/>
        <pt x="210" y="98" on="1"/>
      </contour>
      <contour>
        <pt x="30" y="70" on="0"/>
        <pt x="29" y="111" on="1"/>
        <pt x="41" y="104" on="1"/>
        <pt x="97" y="104" on="1"/>
        <pt x="103" y="115" on="1"/>
        <pt x="119" y="103" on="1"/>
        <pt x="111" y="95" on="1"/>
        <pt x="111" y="1" on="1"/>
        <pt x="111" y="-8" on="0"/>
        <pt x="104" y="-19" on="0"/>
        <pt x="94" y="-24" on="1"/>
        <pt x="91" y="-14" on="0"/>
        <pt x="81" y="-7" on="0"/>
        <pt x="69" y="-5" on="1"/>
        <pt x="69" y="-1" on="1"/>
        <pt x="88" y="-3" on="0"/>
        <pt x="98" y="-2" on="0"/>
        <pt x="98" y="5" on="1"/>
        <pt x="98" y="97" on="1"/>
        <pt x="42" y="97" on="1"/>
        <pt x="42" y="53" on="1"/>
        <pt x="40" y="8" on="0"/>
        <pt x="13" y="-27" on="1"/>
        <pt x="11" y="-24" on="1"/>
        <pt x="29" y="11" on="0"/>
        <pt x="30" y="54" on="1"/>
      </contour>
      <contour>
        <pt x="97" y="152" on="0"/>
        <pt x="84" y="164" on="1"/>
        <pt x="86" y="167" on="1"/>
        <pt x="110" y="155" on="0"/>
        <pt x="128" y="138" on="0"/>
        <pt x="118" y="116" on="0"/>
        <pt x="112" y="128" on="0"/>
        <pt x="108" y="134" on="1"/>
        <pt x="59" y="129" on="0"/>
        <pt x="36" y="124" on="0"/>
        <pt x="25" y="120" on="1"/>
        <pt x="17" y="136" on="1"/>
        <pt x="27" y="139" on="0"/>
        <pt x="44" y="158" on="0"/>
        <pt x="53" y="171" on="1"/>
        <pt x="40" y="171" on="1"/>
        <pt x="28" y="171" on="0"/>
        <pt x="19" y="168" on="1"/>
        <pt x="9" y="178" on="1"/>
        <pt x="56" y="178" on="1"/>
        <pt x="67" y="196" on="0"/>
        <pt x="70" y="211" on="1"/>
        <pt x="89" y="202" on="1"/>
        <pt x="80" y="195" on="0"/>
        <pt x="71" y="178" on="1"/>
        <pt x="106" y="178" on="1"/>
        <pt x="116" y="189" on="1"/>
        <pt x="134" y="171" on="1"/>
        <pt x="69" y="171" on="1"/>
        <pt x="52" y="151" on="0"/>
        <pt x="34" y="137" on="1"/>
        <pt x="105" y="140" on="1"/>
      </contour>
      <contour>
        <pt x="216" y="118" on="1"/>
        <pt x="197" y="118" on="0"/>
        <pt x="197" y="136" on="1"/>
        <pt x="197" y="189" on="1"/>
        <pt x="162" y="189" on="1"/>
        <pt x="161" y="153" on="0"/>
        <pt x="145" y="117" on="0"/>
        <pt x="126" y="100" on="1"/>
        <pt x="124" y="103" on="1"/>
        <pt x="144" y="130" on="0"/>
        <pt x="149" y="185" on="0"/>
        <pt x="148" y="203" on="1"/>
        <pt x="163" y="196" on="1"/>
        <pt x="197" y="196" on="1"/>
        <pt x="204" y="204" on="1"/>
        <pt x="219" y="193" on="1"/>
        <pt x="212" y="186" on="1"/>
        <pt x="212" y="140" on="1"/>
        <pt x="212" y="130" on="0"/>
        <pt x="219" y="130" on="1"/>
        <pt x="228" y="130" on="1"/>
        <pt x="233" y="130" on="0"/>
        <pt x="238" y="133" on="0"/>
        <pt x="247" y="128" on="0"/>
        <pt x="249" y="118" on="0"/>
        <pt x="234" y="118" on="1"/>
      </contour>
      <contour>
        <pt x="199" y="60" on="0"/>
        <pt x="210" y="92" on="1"/>
        <pt x="155" y="92" on="1"/>
        <pt x="163" y="59" on="0"/>
        <pt x="180" y="35" on="1"/>
      </contour>
      <contour>
        <pt x="41" y="32" on="1"/>
        <pt x="58" y="34" on="0"/>
        <pt x="94" y="47" on="1"/>
        <pt x="96" y="43" on="1"/>
        <pt x="65" y="27" on="0"/>
        <pt x="52" y="17" on="1"/>
      </contour>
      <contour>
        <pt x="52" y="84" on="1"/>
        <pt x="75" y="78" on="0"/>
        <pt x="91" y="68" on="0"/>
        <pt x="83" y="48" on="0"/>
        <pt x="70" y="67" on="0"/>
        <pt x="51" y="81" on="1"/>
      </contour>
      <instructions/>
    </TTGlyph>

    <TTGlyph name="u23DF2" xMin="10" yMin="-28" xMax="247" yMax="211">
      <contour>
        <pt x="135" y="57" on="1"/>
        <pt x="135" y="65" on="1"/>
        <pt x="94" y="65" on="1"/>
        <pt x="90" y="11" on="0"/>
        <pt x="60" y="-28" on="1"/>
        <pt x="57" y="-25" on="1"/>
        <pt x="75" y="12" on="0"/>
        <pt x="83" y="89" on="0"/>
        <pt x="83" y="129" on="1"/>
        <pt x="83" y="169" on="0"/>
        <pt x="82" y="189" on="1"/>
        <pt x="98" y="181" on="1"/>
        <pt x="107" y="184" on="0"/>
        <pt x="136" y="202" on="0"/>
        <pt x="140" y="210" on="1"/>
        <pt x="156" y="195" on="1"/>
        <pt x="141" y="192" on="0"/>
        <pt x="97" y="175" on="1"/>
        <pt x="97" y="135" on="1"/>
        <pt x="135" y="135" on="1"/>
        <pt x="141" y="146" on="1"/>
        <pt x="156" y="135" on="1"/>
        <pt x="148" y="125" on="1"/>
        <pt x="148" y="81" on="0"/>
        <pt x="149" y="64" on="1"/>
      </contour>
      <contour>
        <pt x="189" y="188" on="0"/>
        <pt x="213" y="202" on="0"/>
        <pt x="222" y="211" on="1"/>
        <pt x="238" y="196" on="1"/>
        <pt x="230" y="194" on="0"/>
        <pt x="178" y="178" on="1"/>
        <pt x="178" y="125" on="1"/>
        <pt x="221" y="125" on="1"/>
        <pt x="232" y="136" on="1"/>
        <pt x="247" y="118" on="1"/>
        <pt x="221" y="118" on="1"/>
        <pt x="221" y="19" on="0"/>
        <pt x="222" y="-19" on="1"/>
        <pt x="206" y="-27" on="1"/>
        <pt x="207" y="12" on="0"/>
        <pt x="207" y="118" on="1"/>
        <pt x="178" y="118" on="1"/>
        <pt x="179" y="66" on="0"/>
        <pt x="163" y="3" on="0"/>
        <pt x="134" y="-27" on="1"/>
        <pt x="131" y="-24" on="1"/>
        <pt x="151" y="8" on="0"/>
        <pt x="162" y="55" on="0"/>
        <pt x="164" y="82" on="0"/>
        <pt x="164" y="100" on="1"/>
        <pt x="164" y="143" on="1"/>
        <pt x="164" y="167" on="0"/>
        <pt x="163" y="194" on="1"/>
        <pt x="178" y="184" on="1"/>
      </contour>
      <contour>
        <pt x="75" y="162" on="1"/>
        <pt x="57" y="72" on="0"/>
        <pt x="50" y="48" on="0"/>
        <pt x="49" y="24" on="0"/>
        <pt x="52" y="-25" on="0"/>
        <pt x="29" y="-13" on="0"/>
        <pt x="36" y="20" on="0"/>
        <pt x="36" y="30" on="1"/>
        <pt x="36" y="41" on="0"/>
        <pt x="12" y="48" on="1"/>
        <pt x="12" y="52" on="1"/>
        <pt x="32" y="50" on="0"/>
        <pt x="45" y="58" on="0"/>
        <pt x="70" y="163" on="1"/>
      </contour>
      <contour>
        <pt x="135" y="72" on="1"/>
        <pt x="135" y="128" on="1"/>
        <pt x="97" y="128" on="1"/>
        <pt x="96" y="98" on="0"/>
        <pt x="94" y="72" on="1"/>
      </contour>
      <contour>
        <pt x="43" y="139" on="0"/>
        <pt x="47" y="118" on="0"/>
        <pt x="35" y="107" on="0"/>
        <pt x="25" y="132" on="0"/>
        <pt x="10" y="148" on="1"/>
        <pt x="11" y="151" on="1"/>
      </contour>
      <contour>
        <pt x="30" y="206" on="1"/>
        <pt x="56" y="197" on="0"/>
        <pt x="68" y="181" on="0"/>
        <pt x="57" y="163" on="0"/>
        <pt x="45" y="190" on="0"/>
        <pt x="29" y="203" on="1"/>
      </contour>
      <instructions/>
    </TTGlyph>

    <TTGlyph name="u23E47" xMin="11" yMin="-26" xMax="246" yMax="212">
      <contour>
        <pt x="61" y="56" on="1"/>
        <pt x="119" y="56" on="1"/>
        <pt x="126" y="66" on="1"/>
        <pt x="143" y="53" on="1"/>
        <pt x="135" y="47" on="1"/>
        <pt x="135" y="18" on="0"/>
        <pt x="136" y="5" on="1"/>
        <pt x="120" y="0" on="1"/>
        <pt x="120" y="12" on="1"/>
        <pt x="61" y="12" on="1"/>
        <pt x="61" y="-1" on="1"/>
        <pt x="45" y="-5" on="1"/>
        <pt x="46" y="8" on="0"/>
        <pt x="46" y="28" on="1"/>
        <pt x="46" y="47" on="0"/>
        <pt x="45" y="63" on="1"/>
      </contour>
      <contour>
        <pt x="184" y="78" on="1"/>
        <pt x="43" y="78" on="1"/>
        <pt x="30" y="78" on="0"/>
        <pt x="21" y="75" on="1"/>
        <pt x="11" y="85" on="1"/>
        <pt x="217" y="85" on="1"/>
        <pt x="230" y="97" on="1"/>
        <pt x="246" y="78" on="1"/>
        <pt x="200" y="78" on="1"/>
        <pt x="200" y="-4" on="1"/>
        <pt x="199" y="-11" on="0"/>
        <pt x="188" y="-23" on="0"/>
        <pt x="176" y="-26" on="1"/>
        <pt x="171" y="-11" on="0"/>
        <pt x="141" y="-4" on="1"/>
        <pt x="141" y="0" on="1"/>
        <pt x="170" y="-3" on="0"/>
        <pt x="184" y="-2" on="0"/>
        <pt x="184" y="3" on="1"/>
      </contour>
      <contour>
        <pt x="120" y="19" on="1"/>
        <pt x="120" y="49" on="1"/>
        <pt x="61" y="49" on="1"/>
        <pt x="61" y="19" on="1"/>
      </contour>
      <contour>
        <pt x="216" y="129" on="1"/>
        <pt x="139" y="98" on="0"/>
        <pt x="72" y="92" on="1"/>
        <pt x="71" y="96" on="1"/>
        <pt x="131" y="109" on="0"/>
        <pt x="199" y="136" on="0"/>
        <pt x="210" y="146" on="1"/>
        <pt x="226" y="129" on="1"/>
      </contour>
      <contour>
        <pt x="99" y="182" on="1"/>
        <pt x="72" y="143" on="0"/>
        <pt x="59" y="122" on="0"/>
        <pt x="56" y="104" on="0"/>
        <pt x="57" y="84" on="0"/>
        <pt x="38" y="93" on="0"/>
        <pt x="44" y="111" on="0"/>
        <pt x="44" y="116" on="1"/>
        <pt x="44" y="122" on="0"/>
        <pt x="23" y="127" on="1"/>
        <pt x="23" y="130" on="1"/>
        <pt x="44" y="129" on="0"/>
        <pt x="52" y="132" on="0"/>
        <pt x="71" y="154" on="0"/>
        <pt x="95" y="185" on="1"/>
      </contour>
      <contour>
        <pt x="152" y="127" on="1"/>
        <pt x="153" y="153" on="0"/>
        <pt x="153" y="171" on="1"/>
        <pt x="153" y="190" on="0"/>
        <pt x="152" y="212" on="1"/>
        <pt x="174" y="205" on="1"/>
        <pt x="168" y="198" on="1"/>
        <pt x="168" y="148" on="0"/>
        <pt x="169" y="132" on="1"/>
      </contour>
      <contour>
        <pt x="82" y="121" on="1"/>
        <pt x="110" y="153" on="0"/>
        <pt x="121" y="184" on="1"/>
        <pt x="140" y="173" on="1"/>
        <pt x="132" y="169" on="1"/>
        <pt x="109" y="135" on="0"/>
        <pt x="84" y="118" on="1"/>
      </contour>
      <contour>
        <pt x="217" y="176" on="0"/>
        <pt x="239" y="161" on="0"/>
        <pt x="239" y="154" on="1"/>
        <pt x="239" y="148" on="0"/>
        <pt x="232" y="138" on="0"/>
        <pt x="221" y="157" on="0"/>
        <pt x="202" y="176" on="0"/>
        <pt x="190" y="184" on="1"/>
        <pt x="194" y="187" on="1"/>
      </contour>
      <contour>
        <pt x="77" y="200" on="0"/>
        <pt x="83" y="185" on="0"/>
        <pt x="72" y="170" on="0"/>
        <pt x="64" y="193" on="0"/>
        <pt x="49" y="208" on="1"/>
        <pt x="51" y="210" on="1"/>
      </contour>
      <contour>
        <pt x="38" y="174" on="0"/>
        <pt x="53" y="166" on="0"/>
        <pt x="53" y="160" on="1"/>
        <pt x="53" y="155" on="0"/>
        <pt x="46" y="145" on="0"/>
        <pt x="33" y="166" on="0"/>
        <pt x="19" y="177" on="1"/>
        <pt x="21" y="180" on="1"/>
      </contour>
      <instructions/>
    </TTGlyph>

    <TTGlyph name="u240F6" xMin="9" yMin="-28" xMax="247" yMax="209">
      <contour>
        <pt x="66" y="75" on="0"/>
        <pt x="53" y="59" on="1"/>
        <pt x="51" y="62" on="1"/>
        <pt x="77" y="115" on="0"/>
        <pt x="87" y="185" on="1"/>
        <pt x="81" y="185" on="1"/>
        <pt x="70" y="182" on="1"/>
        <pt x="60" y="192" on="1"/>
        <pt x="108" y="192" on="1"/>
        <pt x="117" y="202" on="1"/>
        <pt x="133" y="185" on="1"/>
        <pt x="101" y="185" on="1"/>
        <pt x="92" y="148" on="0"/>
        <pt x="85" y="120" on="1"/>
        <pt x="110" y="120" on="1"/>
        <pt x="116" y="131" on="1"/>
        <pt x="129" y="118" on="1"/>
        <pt x="122" y="111" on="1"/>
        <pt x="122" y="21" on="0"/>
        <pt x="123" y="11" on="1"/>
        <pt x="110" y="5" on="1"/>
        <pt x="110" y="18" on="1"/>
        <pt x="87" y="18" on="1"/>
        <pt x="87" y="-9" on="1"/>
        <pt x="74" y="-16" on="1"/>
        <pt x="75" y="18" on="0"/>
        <pt x="75" y="95" on="1"/>
      </contour>
      <contour>
        <pt x="209" y="35" on="1"/>
        <pt x="209" y="43" on="1"/>
        <pt x="159" y="43" on="1"/>
        <pt x="159" y="36" on="1"/>
        <pt x="146" y="31" on="1"/>
        <pt x="147" y="49" on="0"/>
        <pt x="147" y="64" on="1"/>
        <pt x="147" y="79" on="0"/>
        <pt x="146" y="99" on="1"/>
        <pt x="161" y="90" on="1"/>
        <pt x="208" y="90" on="1"/>
        <pt x="214" y="100" on="1"/>
        <pt x="228" y="89" on="1"/>
        <pt x="221" y="80" on="1"/>
        <pt x="221" y="50" on="0"/>
        <pt x="222" y="39" on="1"/>
      </contour>
      <contour>
        <pt x="67" y="163" on="1"/>
        <pt x="49" y="72" on="0"/>
        <pt x="43" y="47" on="0"/>
        <pt x="42" y="23" on="0"/>
        <pt x="45" y="-28" on="0"/>
        <pt x="23" y="-16" on="0"/>
        <pt x="30" y="19" on="0"/>
        <pt x="30" y="29" on="1"/>
        <pt x="30" y="40" on="0"/>
        <pt x="9" y="47" on="1"/>
        <pt x="9" y="51" on="1"/>
        <pt x="25" y="49" on="0"/>
        <pt x="38" y="56" on="0"/>
        <pt x="61" y="164" on="1"/>
      </contour>
      <contour>
        <pt x="215" y="190" on="0"/>
        <pt x="219" y="203" on="1"/>
        <pt x="232" y="191" on="1"/>
        <pt x="228" y="188" on="0"/>
        <pt x="214" y="176" on="0"/>
        <pt x="201" y="164" on="1"/>
        <pt x="205" y="152" on="0"/>
        <pt x="209" y="146" on="1"/>
        <pt x="218" y="157" on="0"/>
        <pt x="229" y="171" on="0"/>
        <pt x="233" y="178" on="1"/>
        <pt x="245" y="165" on="1"/>
        <pt x="239" y="162" on="0"/>
        <pt x="218" y="146" on="0"/>
        <pt x="212" y="141" on="1"/>
        <pt x="219" y="130" on="0"/>
        <pt x="237" y="114" on="0"/>
        <pt x="247" y="109" on="1"/>
        <pt x="247" y="106" on="1"/>
        <pt x="236" y="105" on="0"/>
        <pt x="230" y="98" on="1"/>
        <pt x="216" y="112" on="0"/>
        <pt x="198" y="142" on="0"/>
        <pt x="188" y="174" on="0"/>
        <pt x="186" y="198" on="0"/>
        <pt x="185" y="209" on="1"/>
        <pt x="190" y="209" on="1"/>
        <pt x="194" y="188" on="0"/>
        <pt x="199" y="170" on="1"/>
      </contour>
      <contour>
        <pt x="110" y="25" on="1"/>
        <pt x="110" y="113" on="1"/>
        <pt x="87" y="113" on="1"/>
        <pt x="87" y="25" on="1"/>
      </contour>
      <contour>
        <pt x="209" y="50" on="1"/>
        <pt x="209" y="83" on="1"/>
